spot,ville,region,url
Cap Gris Nez,Audinghen,Nord,https://www.surf-report.com/meteo-surf/meteo-surf/cap-gris-nez-s1108.html
No spot name,Berck/mer,Nord,https://www.surf-report.com/meteo-surf/meteo-surf/berck-mer-s1113.html
No spot name,Boulogne/mer,Nord,https://www.surf-report.com/meteo-surf/meteo-surf/boulogne-mer-s1110.html
Calais,Coquelles,Nord,https://www.surf-report.com/meteo-surf/meteo-surf/calais-s1106.html
Ste Cécile Plage,Dannes,Nord,https://www.surf-report.com/meteo-surf/meteo-surf/sainte-cecile-plage-s1118.html
No spot name,Dunkerque,Nord,https://www.surf-report.com/meteo-surf/meteo-surf/dunkerque-s1105.html
No spot name,Hardelot Plage,Nord,https://www.surf-report.com/meteo-surf/meteo-surf/hardelot-plage-s1111.html
La Pointe Aux Oies,Wimereux,Nord,https://www.surf-report.com/meteo-surf/meteo-surf/la-pointe-aux-oies-s1117.html
No spot name,Wimereux,Nord,https://www.surf-report.com/meteo-surf/meteo-surf/wimereux-s1109.html
No spot name,Wissant,Nord,https://www.surf-report.com/meteo-surf/meteo-surf/wissant-s1107.html
No spot name,Agon Coutainville,Manche,https://www.surf-report.com/meteo-surf/meteo-surf/agon-coutainville-s1133.html
No spot name,Ault,Manche,https://www.surf-report.com/meteo-surf/meteo-surf/ault-s1119.html
No spot name,Cabourg,Manche,https://www.surf-report.com/meteo-surf/meteo-surf/cabourg-s1128.html
Antifer,Cap D'antifer,Manche,https://www.surf-report.com/meteo-surf/meteo-surf/antifer-s994.html
No spot name,Carolles,Manche,https://www.surf-report.com/meteo-surf/meteo-surf/carolles-s1134.html
No spot name,Cayeux/mer,Manche,https://www.surf-report.com/meteo-surf/meteo-surf/cayeux-mer-s1115.html
No spot name,Deauville,Manche,https://www.surf-report.com/meteo-surf/meteo-surf/deauville-s1127.html
No spot name,Dieppe,Manche,https://www.surf-report.com/meteo-surf/meteo-surf/dieppe-s1018.html
No spot name,Etretat,Manche,https://www.surf-report.com/meteo-surf/meteo-surf/etretat-s1022.html
Fécamp,Fecamp,Manche,https://www.surf-report.com/meteo-surf/meteo-surf/fecamp-s1122.html
Diélette,Flamanville,Manche,https://www.surf-report.com/meteo-surf/meteo-surf/dielette-s1130.html
Fort Mahon,Fort Mahon Plage,Manche,https://www.surf-report.com/meteo-surf/meteo-surf/fort-mahon-s1114.html
No spot name,Le Havre,Manche,https://www.surf-report.com/meteo-surf/meteo-surf/le-havre-s1126.html
No spot name,Le Rozel,Manche,https://www.surf-report.com/meteo-surf/meteo-surf/le-rozel-s1131.html
Le Touquet,Le Touquet Paris Plage,Manche,https://www.surf-report.com/meteo-surf/meteo-surf/le-touquet-s1112.html
Hatainville,Les Moitiers D'allonne,Manche,https://www.surf-report.com/meteo-surf/meteo-surf/hatainville-s1132.html
No spot name,Pourville,Manche,https://www.surf-report.com/meteo-surf/meteo-surf/pourville-s1104.html
Les Petites Dalles,St Martin Aux Buneaux,Manche,https://www.surf-report.com/meteo-surf/meteo-surf/les-petites-dalles-s1120.html
Les Grandes Dalles,St Pierre En Port,Manche,https://www.surf-report.com/meteo-surf/meteo-surf/les-grandes-dalles-s1121.html
No spot name,Ste Adresse,Manche,https://www.surf-report.com/meteo-surf/meteo-surf/sainte-adresse-s1125.html
Les Dunes De Biville,Siouville,Manche,https://www.surf-report.com/meteo-surf/meteo-surf/les-dunes-biville-s102815.html
No spot name,Siouville,Manche,https://www.surf-report.com/meteo-surf/meteo-surf/siouville-s1079.html
Vauville,Siouville,Manche,https://www.surf-report.com/meteo-surf/meteo-surf/vauville-s102814.html
Collignon Le Becquet,Tourlaville,Manche,https://www.surf-report.com/meteo-surf/meteo-surf/collignon-becquet-s1129.html
No spot name,Trouville,Manche,https://www.surf-report.com/meteo-surf/meteo-surf/trouville-s1086.html
Veulettes,Veulettes/mer,Manche,https://www.surf-report.com/meteo-surf/meteo-surf/veulettes-s1089.html
Vaucottes,Yport,Manche,https://www.surf-report.com/meteo-surf/meteo-surf/vaucottes-s1124.html
No spot name,Yport,Manche,https://www.surf-report.com/meteo-surf/meteo-surf/yport-s1123.html
No spot name,Audierne,Bretagne,https://www.surf-report.com/meteo-surf/meteo-surf/audierne-s1153.html
La Gamelle,Audierne,Bretagne,https://www.surf-report.com/meteo-surf/meteo-surf/la-gamelle-audierne-s1154.html
No spot name,Brest,Bretagne,https://www.surf-report.com/meteo-surf/meteo-surf/brest-s1002.html
Anse De Pen-hat,Camaret/mer,Bretagne,https://www.surf-report.com/meteo-surf/meteo-surf/anse-pen-hat-s1145.html
Crozon,Camaret/mer,Bretagne,https://www.surf-report.com/meteo-surf/meteo-surf/crozon-s1016.html
Pointe De Dinan,Camaret/mer,Bretagne,https://www.surf-report.com/meteo-surf/meteo-surf/pointe-dinan-s1146.html
Poez Théolen,Cleden Cap Sizun,Bretagne,https://www.surf-report.com/meteo-surf/meteo-surf/poez-theolen-cleden-cap-sizun-s1150.html
Le Kérou,Clohars Carnoet,Bretagne,https://www.surf-report.com/meteo-surf/meteo-surf/le-kerou-clohars-carnoet-s1160.html
Cap De La Chèvre,Crozon,Bretagne,https://www.surf-report.com/meteo-surf/meteo-surf/cap-chevre-s1147.html
La Palue,Crozon,Bretagne,https://www.surf-report.com/meteo-surf/meteo-surf/la-palue-s1038.html
No spot name,Dinard,Bretagne,https://www.surf-report.com/meteo-surf/meteo-surf/dinard-s1019.html
Kerlaz,Douarnenez,Bretagne,https://www.surf-report.com/meteo-surf/meteo-surf/douarnenez-kerlaz-s1020.html
Les Roches Blanches,Douarnenez,Bretagne,https://www.surf-report.com/meteo-surf/meteo-surf/les-roches-blanches-douarnenez-s1149.html
Kerhilio,Erdeven,Bretagne,https://www.surf-report.com/meteo-surf/meteo-surf/kerhilio-s1168.html
La Roche Sèche,Erdeven,Bretagne,https://www.surf-report.com/meteo-surf/meteo-surf/la-roche-seche-s1167.html
L'ile Aux Vaches,Esquibien,Bretagne,https://www.surf-report.com/meteo-surf/meteo-surf/ile-aux-vaches-s1032.html
Pointe De Lervily,Esquibien,Bretagne,https://www.surf-report.com/meteo-surf/meteo-surf/pointe-lervily-esquibien-s1152.html
Kervegant,Etel,Bretagne,https://www.surf-report.com/meteo-surf/meteo-surf/kervegant-s1166.html
Cap Frehel,Frehel,Bretagne,https://www.surf-report.com/meteo-surf/meteo-surf/cap-frehel-s1136.html
No spot name,Gavres,Bretagne,https://www.surf-report.com/meteo-surf/meteo-surf/gavres-s1165.html
Fort Bloqué,Guidel,Bretagne,https://www.surf-report.com/meteo-surf/meteo-surf/fort-bloque-s1024.html
Plage De La Falaise,Guidel,Bretagne,https://www.surf-report.com/meteo-surf/meteo-surf/plage-falaise-guidel-s1025.html
Plage Du Loch,Guidel,Bretagne,https://www.surf-report.com/meteo-surf/meteo-surf/plage-loch-s1161.html
Boutrouilles,Kerlouan,Bretagne,https://www.surf-report.com/meteo-surf/meteo-surf/boutrouilles-kerlouan-s1139.html
Penfoul,Landunvez,Bretagne,https://www.surf-report.com/meteo-surf/meteo-surf/penfoul-s1141.html
Anse De Kerguélen,Larmor Plage,Bretagne,https://www.surf-report.com/meteo-surf/meteo-surf/anse-kerguelen-s1163.html
Toulhars,Larmor Plage,Bretagne,https://www.surf-report.com/meteo-surf/meteo-surf/toulhars-larmor-plage-s1164.html
Blancs Sablons,Le Conquet,Bretagne,https://www.surf-report.com/meteo-surf/meteo-surf/blancs-sablons-conquet-s2758.html
Belle îlePlage De Donnant,Le Palais,Bretagne,https://www.surf-report.com/meteo-surf/meteo-surf/belle-ile-plage-donnant-s102796.html
Dalbosc,Locmaria Plouzane,Bretagne,https://www.surf-report.com/meteo-surf/meteo-surf/dalbosc-s1143.html
Le Petit Minou,Locmaria Plouzane,Bretagne,https://www.surf-report.com/meteo-surf/meteo-surf/le-petit-minou-s1144.html
Porsmilin,Locmaria Plouzane,Bretagne,https://www.surf-report.com/meteo-surf/meteo-surf/porsmilin-s1142.html
No spot name,Locquirec,Bretagne,https://www.surf-report.com/meteo-surf/meteo-surf/locquirec-s1102.html
La Torche,Penmarch,Bretagne,https://www.surf-report.com/meteo-surf/meteo-surf/la-torche-s1040.html
Pors Carn,Penmarch,Bretagne,https://www.surf-report.com/meteo-surf/meteo-surf/pors-carn-s1070.html
No spot name,Perros Guirec,Bretagne,https://www.surf-report.com/meteo-surf/meteo-surf/perros-guirec-s1067.html
Pors-nevez,Perros Guirec,Bretagne,https://www.surf-report.com/meteo-surf/meteo-surf/pors-nevez-s1071.html
Les Kaolins,Ploemeur,Bretagne,https://www.surf-report.com/meteo-surf/meteo-surf/les-kaolins-s1162.html
Baie Des Trépassés,Plogoff,Bretagne,https://www.surf-report.com/meteo-surf/meteo-surf/baie-trepasses-s996.html
La Guérite Tata Beach,Plouharnel,Bretagne,https://www.surf-report.com/meteo-surf/meteo-surf/la-guerite-tata-beach-s1170.html
Ste Barbe,Plouharnel,Bretagne,https://www.surf-report.com/meteo-surf/meteo-surf/sainte-barbe-s1169.html
Plage De Gwendrez,Plouhinec,Bretagne,https://www.surf-report.com/meteo-surf/meteo-surf/plage-gwendrez-s1155.html
Penhors Plage,Plovan,Bretagne,https://www.surf-report.com/meteo-surf/meteo-surf/penhors-plage-s1158.html
Palud Keristenvet,Plozevet,Bretagne,https://www.surf-report.com/meteo-surf/meteo-surf/palud-keristenvet-s1156.html
Palud Gourinet,Pouldreuzic,Bretagne,https://www.surf-report.com/meteo-surf/meteo-surf/palud-gourinet-s1157.html
St Tugen,Primelin,Bretagne,https://www.surf-report.com/meteo-surf/meteo-surf/saint-tugen-s1151.html
La Grande Plage,Quiberon,Bretagne,https://www.surf-report.com/meteo-surf/meteo-surf/la-grande-plage-quiberon-s1174.html
Penthièvre,Quiberon,Bretagne,https://www.surf-report.com/meteo-surf/meteo-surf/penthievre-quiberon-s1171.html
Port Bara,Quiberon,Bretagne,https://www.surf-report.com/meteo-surf/meteo-surf/port-bara-quiberon-s1173.html
Port Blanc,Quiberon,Bretagne,https://www.surf-report.com/meteo-surf/meteo-surf/port-blanc-quiberon-s1072.html
Port Rhu,Quiberon,Bretagne,https://www.surf-report.com/meteo-surf/meteo-surf/port-rhu-quiberon-s1172.html
No spot name,Quiberon,Bretagne,https://www.surf-report.com/meteo-surf/meteo-surf/quiberon-s1073.html
St Lunaire,St Briac/mer,Bretagne,https://www.surf-report.com/meteo-surf/meteo-surf/saint-lunaire-s1096.html
Tronoën,St Jean Trolimon,Bretagne,https://www.surf-report.com/meteo-surf/meteo-surf/tronoen-s1116.html
Plage Du Sillon,St Malo,Bretagne,https://www.surf-report.com/meteo-surf/meteo-surf/plage-sillon-s1135.html
Pors Ar Vag,St Nic,Bretagne,https://www.surf-report.com/meteo-surf/meteo-surf/pors-ar-vag-s1148.html
No spot name,St Pabu,Bretagne,https://www.surf-report.com/meteo-surf/meteo-surf/saint-pabu-s1140.html
Le Dossen,Santec,Bretagne,https://www.surf-report.com/meteo-surf/meteo-surf/le-dossen-s1101.html
No spot name,Santec,Bretagne,https://www.surf-report.com/meteo-surf/meteo-surf/santec-s102805.html
Les Donnants,Sauzon,Bretagne,https://www.surf-report.com/meteo-surf/meteo-surf/les-donnants-sauzon-s1175.html
La Mauvaise Grève,Sibiril,Bretagne,https://www.surf-report.com/meteo-surf/meteo-surf/la-mauvaise-greve-s1138.html
Trestel,Trevou Treguignec,Bretagne,https://www.surf-report.com/meteo-surf/meteo-surf/trestel-trevou-treguignec-s1085.html
No spot name,La Baule Escoublac,loire-atlantique,https://www.surf-report.com/meteo-surf/meteo-surf/la-baule-escoublac-s1033.html
La Govelle,Le Pouliguen,loire-atlantique,https://www.surf-report.com/meteo-surf/meteo-surf/la-govelle-s1036.html
No spot name,Pornic,loire-atlantique,https://www.surf-report.com/meteo-surf/meteo-surf/pornic-s1179.html
La Courance,Pornichet,loire-atlantique,https://www.surf-report.com/meteo-surf/meteo-surf/la-courance-s1176.html
No spot name,Pornichet,loire-atlantique,https://www.surf-report.com/meteo-surf/meteo-surf/pornichet-s1069.html
Préfailles,Prefailles,loire-atlantique,https://www.surf-report.com/meteo-surf/meteo-surf/prefailles-s1178.html
L'Ermitage,St Brevin Les Pins,loire-atlantique,https://www.surf-report.com/meteo-surf/meteo-surf/ermitage-s102802.html
Les Rochelets,St Brevin Les Pins,loire-atlantique,https://www.surf-report.com/meteo-surf/meteo-surf/les-rochelets-s102803.html
Gohaud,St Michel Chef Chef,loire-atlantique,https://www.surf-report.com/meteo-surf/meteo-surf/gohaud-s1177.html
Brétignolles,Bretignolles,Vendee,https://www.surf-report.com/meteo-surf/meteo-surf/bretignolles-s1003.html
La Sauzaie,Bretignolles,Vendee,https://www.surf-report.com/meteo-surf/meteo-surf/la-sauzaie-bretignolles-s1039.html
Les Dunes,Bretignolles,Vendee,https://www.surf-report.com/meteo-surf/meteo-surf/les-dunes-bretignolles-s1055.html
L'embarcadère,La Tranche/mer,Vendee,https://www.surf-report.com/meteo-surf/meteo-surf/embarcadere-s1031.html
No spot name,La Tranche/mer,Vendee,https://www.surf-report.com/meteo-surf/meteo-surf/la-tranche-mer-s1041.html
Sables D'olonne,Les Sables d'Olonne,Vendee,https://www.surf-report.com/meteo-surf/meteo-surf/sables-olonne-s1092.html
Bud Bud,Longeville/mer,Vendee,https://www.surf-report.com/meteo-surf/meteo-surf/bud-bud-s1005.html
No spot name,Longeville/mer,Vendee,https://www.surf-report.com/meteo-surf/meteo-surf/longeville-mer-s1095.html
Sauveterre,Olonne/mer,Vendee,https://www.surf-report.com/meteo-surf/meteo-surf/sauveterre-s1077.html
No spot name,St Gilles Croix De Vie,Vendee,https://www.surf-report.com/meteo-surf/meteo-surf/saint-gilles-croix-vie-s1082.html
No spot name,St Jean De Monts,Vendee,https://www.surf-report.com/meteo-surf/meteo-surf/saint-jean-monts-s102800.html
No spot name,Chatelaillon Plage,charente-maritime,https://www.surf-report.com/meteo-surf/meteo-surf/chatelaillon-plage-s1181.html
Les Boulassiers,La Bree Les Bains,charente-maritime,https://www.surf-report.com/meteo-surf/meteo-surf/les-boulassiers-bree-bains-s1053.html
No spot name,La Couarde,charente-maritime,https://www.surf-report.com/meteo-surf/meteo-surf/la-couarde-s1034.html
Côte Sauvage,La Palmyre,charente-maritime,https://www.surf-report.com/meteo-surf/meteo-surf/cote-sauvage-palmyre-s1017.html
Pointe De La Coubre,La Palmyre,charente-maritime,https://www.surf-report.com/meteo-surf/meteo-surf/pointe-coubre-s1182.html
No spot name,La Rochelle,charente-maritime,https://www.surf-report.com/meteo-surf/meteo-surf/la-rochelle-s1180.html
Vert Bois,Le Grand Village Plage,charente-maritime,https://www.surf-report.com/meteo-surf/meteo-surf/vert-bois-grand-village-plage-s1088.html
Le Ptit Bec,Les Portes En Re,charente-maritime,https://www.surf-report.com/meteo-surf/meteo-surf/le-ptit-bec-s1048.html
Plage Du Petit Bec,Les Portes En Re,charente-maritime,https://www.surf-report.com/meteo-surf/meteo-surf/plage-petit-bec-s102812.html
Pointe Du Lizay,Les Portes En Re,charente-maritime,https://www.surf-report.com/meteo-surf/meteo-surf/pointe-lizay-s1068.html
No spot name,Royan,charente-maritime,https://www.surf-report.com/meteo-surf/meteo-surf/royan-s1074.html
No spot name,Royan Pontaillac,charente-maritime,https://www.surf-report.com/meteo-surf/meteo-surf/royan-pontaillac-s1075.html
Chassiron,St Denis D'oleron,charente-maritime,https://www.surf-report.com/meteo-surf/meteo-surf/chassiron-s1014.html
Les Huttes,St Denis D'oleron,charente-maritime,https://www.surf-report.com/meteo-surf/meteo-surf/les-huttes-s1058.html
Oléron,St Pierre D'oleron,charente-maritime,https://www.surf-report.com/meteo-surf/meteo-surf/oleron-s1094.html
Les Grenettes,Ste Marie De Re,charente-maritime,https://www.surf-report.com/meteo-surf/meteo-surf/les-grenettes-sainte-marie-re-s1057.html
Pas Des Gouillauds,Ste Marie De Re,charente-maritime,https://www.surf-report.com/meteo-surf/meteo-surf/pas-gouillauds-s102813.html
No spot name,Cap Ferret,Gironde,https://www.surf-report.com/meteo-surf/meteo-surf/cap-ferret-s1010.html
Le Grand Crohot,Cap Ferret,Gironde,https://www.surf-report.com/meteo-surf/meteo-surf/le-grand-crohot-s1045.html
Le Truc Vert,Cap Ferret,Gironde,https://www.surf-report.com/meteo-surf/meteo-surf/le-truc-vert-s45.html
No spot name,Carcans Plage,Gironde,https://www.surf-report.com/meteo-surf/meteo-surf/carcans-plage-s1013.html
Le Gurp,Grayan Et L'hopital,Gironde,https://www.surf-report.com/meteo-surf/meteo-surf/le-gurp-s1046.html
No spot name,Hourtin,Gironde,https://www.surf-report.com/meteo-surf/meteo-surf/hourtin-s1029.html
La Salie,La Teste De Buch,Gironde,https://www.surf-report.com/meteo-surf/meteo-surf/la-salie-s1185.html
No spot name,Lacanau,Gironde,https://www.surf-report.com/meteo-surf/meteo-surf/lacanau-s1043.html
La Jenny,Le Porge,Gironde,https://www.surf-report.com/meteo-surf/meteo-surf/la-jenny-s1184.html
No spot name,Le Porge,Gironde,https://www.surf-report.com/meteo-surf/meteo-surf/le-porge-s1049.html
No spot name,Le Verdon/mer,Gironde,https://www.surf-report.com/meteo-surf/meteo-surf/le-verdon-mer-s1052.html
No spot name,Montalivet,Gironde,https://www.surf-report.com/meteo-surf/meteo-surf/montalivet-s1064.html
Le Pin Sec,Naujac/mer,Gironde,https://www.surf-report.com/meteo-surf/meteo-surf/le-pin-sec-s1183.html
No spot name,Soulac,Gironde,https://www.surf-report.com/meteo-surf/meteo-surf/soulac-s1080.html
No spot name,Biscarrosse,Landes,https://www.surf-report.com/meteo-surf/meteo-surf/biscarrosse-s1000.html
No spot name,Boucau Tarnos,Landes,https://www.surf-report.com/meteo-surf/meteo-surf/boucau-tarnos-s1001.html
No spot name,Capbreton,Landes,https://www.surf-report.com/meteo-surf/meteo-surf/capbreton-s1011.html
La Centrale,Capbreton,Landes,https://www.surf-report.com/meteo-surf/meteo-surf/la-centrale-capbreton-s1194.html
La Piste,Capbreton,Landes,https://www.surf-report.com/meteo-surf/meteo-surf/la-piste-capbreton-s1196.html
La Pointe,Capbreton,Landes,https://www.surf-report.com/meteo-surf/meteo-surf/la-pointe-capbreton-s1198.html
Le Prévent,Capbreton,Landes,https://www.surf-report.com/meteo-surf/meteo-surf/le-prevent-capbreton-s1195.html
Santocha,Capbreton,Landes,https://www.surf-report.com/meteo-surf/meteo-surf/santocha-capbreton-s1099.html
VVF,Capbreton,Landes,https://www.surf-report.com/meteo-surf/meteo-surf/vvf-capbreton-s1197.html
La Centrale,Hossegor,Landes,https://www.surf-report.com/meteo-surf/meteo-surf/hossegor-centrale-s1192.html
La Gravière,Hossegor,Landes,https://www.surf-report.com/meteo-surf/meteo-surf/la-graviere-hossegor-s1191.html
La Nord,Hossegor,Landes,https://www.surf-report.com/meteo-surf/meteo-surf/la-nord-hossegor-s68.html
La Sud,Hossegor,Landes,https://www.surf-report.com/meteo-surf/meteo-surf/la-sud-hossegor-s1193.html
Les Culs Nus,Hossegor,Landes,https://www.surf-report.com/meteo-surf/meteo-surf/les-culs-nus-hossegor-s1190.html
No spot name,Labenne,Landes,https://www.surf-report.com/meteo-surf/meteo-surf/labenne-s1042.html
Plage Centrale,Labenne,Landes,https://www.surf-report.com/meteo-surf/meteo-surf/plage-centrale-labenne-s1199.html
Cap De L'homy,Lit Et Mixe,Landes,https://www.surf-report.com/meteo-surf/meteo-surf/cap-homy-lit-mixe-s1009.html
Lespecier,Mimizan,Landes,https://www.surf-report.com/meteo-surf/meteo-surf/lespecier-s1186.html
No spot name,Mimizan,Landes,https://www.surf-report.com/meteo-surf/meteo-surf/mimizan-s1062.html
MolietsPlage Des Chenes Lièges,Moliets Et Maa,Landes,https://www.surf-report.com/meteo-surf/meteo-surf/moliets-plage-chenes-lieges-s1063.html
MolietsPlage La Centrale,Moliets Et Maa,Landes,https://www.surf-report.com/meteo-surf/meteo-surf/moliets-plage-centrale-s102799.html
No spot name,Ondres,Landes,https://www.surf-report.com/meteo-surf/meteo-surf/ondres-s1200.html
No spot name,St Girons,Landes,https://www.surf-report.com/meteo-surf/meteo-surf/saint-girons-s1083.html
Contis Plage,St Julien En Born,Landes,https://www.surf-report.com/meteo-surf/meteo-surf/contis-plage-s1015.html
Le Penon,Seignosse,Landes,https://www.surf-report.com/meteo-surf/meteo-surf/le-penon-seignosse-s1188.html
Les Bourdaines,Seignosse,Landes,https://www.surf-report.com/meteo-surf/meteo-surf/les-bourdaines-seignosse-s1189.html
Les Casernes,Seignosse,Landes,https://www.surf-report.com/meteo-surf/meteo-surf/les-casernes-seignosse-s1187.html
Les Estagnots,Seignosse,Landes,https://www.surf-report.com/meteo-surf/meteo-surf/les-estagnots-seignosse-s1056.html
No spot name,Seignosse,Landes,https://www.surf-report.com/meteo-surf/meteo-surf/seignosse-s1078.html
La Digue,Tarnos,Landes,https://www.surf-report.com/meteo-surf/meteo-surf/la-digue-tarnos-s1202.html
Le Métro,Tarnos,Landes,https://www.surf-report.com/meteo-surf/meteo-surf/le-metro-tarnos-s1201.html
No spot name,Tarnos,Landes,https://www.surf-report.com/meteo-surf/meteo-surf/tarnos-s1100.html
Messanges,Vieux Boucau,Landes,https://www.surf-report.com/meteo-surf/meteo-surf/messanges-s1061.html
Soustons,Vieux Boucau,Landes,https://www.surf-report.com/meteo-surf/meteo-surf/soustons-s1081.html
No spot name,Vieux Boucau,Landes,https://www.surf-report.com/meteo-surf/meteo-surf/vieux-boucau-s1090.html
La Barre,Anglet,pays-basque,https://www.surf-report.com/meteo-surf/meteo-surf/la-barre-anglet-s1203.html
La Madrague,Anglet,pays-basque,https://www.surf-report.com/meteo-surf/meteo-surf/la-madrague-anglet-s1205.html
Le Club,Anglet,pays-basque,https://www.surf-report.com/meteo-surf/meteo-surf/le-club-anglet-s1208.html
Les Cavaliers,Anglet,pays-basque,https://www.surf-report.com/meteo-surf/meteo-surf/les-cavaliers-anglet-s1204.html
Les Corsaires,Anglet,pays-basque,https://www.surf-report.com/meteo-surf/meteo-surf/les-corsaires-anglet-s1206.html
Les Sables D'or,Anglet,pays-basque,https://www.surf-report.com/meteo-surf/meteo-surf/les-sables-anglet-s1059.html
Marinella,Anglet,pays-basque,https://www.surf-report.com/meteo-surf/meteo-surf/marinella-anglet-s1207.html
Plage De L'océan,Anglet,pays-basque,https://www.surf-report.com/meteo-surf/meteo-surf/plage-ocean-anglet-s102794.html
VVF,Anglet,pays-basque,https://www.surf-report.com/meteo-surf/meteo-surf/vvf-anglet-s1209.html
Grande Plage,Biarritz,pays-basque,https://www.surf-report.com/meteo-surf/meteo-surf/biarritz-grande-plage-s998.html
Côte Des Basques,Biarritz,pays-basque,https://www.surf-report.com/meteo-surf/meteo-surf/cote-basques-biarritz-s1093.html
La Milady,Biarritz,pays-basque,https://www.surf-report.com/meteo-surf/meteo-surf/la-milady-biarritz-s1211.html
Marbella,Biarritz,pays-basque,https://www.surf-report.com/meteo-surf/meteo-surf/marbella-biarritz-s1210.html
No spot name,Bidart,pays-basque,https://www.surf-report.com/meteo-surf/meteo-surf/bidart-s999.html
Centre,Bidart,pays-basque,https://www.surf-report.com/meteo-surf/meteo-surf/centre-bidart-s1214.html
Erretegia,Bidart,pays-basque,https://www.surf-report.com/meteo-surf/meteo-surf/erretegia-bidart-s1213.html
Ilbarritz,Bidart,pays-basque,https://www.surf-report.com/meteo-surf/meteo-surf/ilbarritz-bidart-s1212.html
Parlementia,Bidart,pays-basque,https://www.surf-report.com/meteo-surf/meteo-surf/parlementia-bidart-s1026.html
Uhabia,Bidart,pays-basque,https://www.surf-report.com/meteo-surf/meteo-surf/uhabia-bidart-s1215.html
Belharra,Ciboure,pays-basque,https://www.surf-report.com/meteo-surf/meteo-surf/belharra-s997.html
Socoa,Ciboure,pays-basque,https://www.surf-report.com/meteo-surf/meteo-surf/socoa-s1221.html
Avalanche / Les Alcyons,Guethary,pays-basque,https://www.surf-report.com/meteo-surf/meteo-surf/avalanche-alcyons-guethary-s1216.html
Cenitz,Guethary,pays-basque,https://www.surf-report.com/meteo-surf/meteo-surf/cenitz-guethary-s1217.html
No spot name,Hendaye,pays-basque,https://www.surf-report.com/meteo-surf/meteo-surf/hendaye-s1027.html
Vanthrax,Hendaye,pays-basque,https://www.surf-report.com/meteo-surf/meteo-surf/vanthrax-hendaye-s1087.html
Erromardie,St Jean De Luz,pays-basque,https://www.surf-report.com/meteo-surf/meteo-surf/erromardie-s1021.html
Lafitenia,St Jean De Luz,pays-basque,https://www.surf-report.com/meteo-surf/meteo-surf/lafitenia-saint-jean-luz-s1218.html
No spot name,St Jean De Luz,pays-basque,https://www.surf-report.com/meteo-surf/meteo-surf/saint-jean-luz-s1091.html
Cap D'Agde,Agde,golfe-lion,https://www.surf-report.com/meteo-surf/meteo-surf/cap-agde-s102798.html
No spot name,Canet En Roussillon,golfe-lion,https://www.surf-report.com/meteo-surf/meteo-surf/canet-roussillon-s1006.html
No spot name,Palavas Les Flots,golfe-lion,https://www.surf-report.com/meteo-surf/meteo-surf/palavas-flots-s1066.html
No spot name,Cannes,cote-dazur,https://www.surf-report.com/meteo-surf/meteo-surf/cannes-s1007.html
Fréjus,Frejus,cote-dazur,https://www.surf-report.com/meteo-surf/meteo-surf/frejus-s102801.html
No spot name,Le Lavandou,cote-dazur,https://www.surf-report.com/meteo-surf/meteo-surf/le-lavandou-s1047.html
Le Prado,Marseille,cote-dazur,https://www.surf-report.com/meteo-surf/meteo-surf/le-prado-s1050.html
No spot name,Marseille,cote-dazur,https://www.surf-report.com/meteo-surf/meteo-surf/marseille-s1060.html
Carro,Martigues,cote-dazur,https://www.surf-report.com/meteo-surf/meteo-surf/carro-martigues-s1097.html
No spot name,Nice,cote-dazur,https://www.surf-report.com/meteo-surf/meteo-surf/nice-s1065.html
Cap St Louis,St Cyr/mer,cote-dazur,https://www.surf-report.com/meteo-surf/meteo-surf/cap-saint-louis-s1008.html
La Madrague,St Cyr/mer,cote-dazur,https://www.surf-report.com/meteo-surf/meteo-surf/la-madrague-saint-cyr-mer-s1037.html
Les Lecques,St Cyr/mer,cote-dazur,https://www.surf-report.com/meteo-surf/meteo-surf/les-lecques-s1098.html
No spot name,St Laurent Du Var,cote-dazur,https://www.surf-report.com/meteo-surf/meteo-surf/saint-laurent-var-s1084.html
L'arquet,Sausset,cote-dazur,https://www.surf-report.com/meteo-surf/meteo-surf/arquet-sausset-s1030.html
L'hermitage,Sausset,cote-dazur,https://www.surf-report.com/meteo-surf/meteo-surf/hermitage-sausset-s1076.html
La Couronne,Sausset,cote-dazur,https://www.surf-report.com/meteo-surf/meteo-surf/la-couronne-sausset-s1035.html
Brutal Beach,Six Fours,cote-dazur,https://www.surf-report.com/meteo-surf/meteo-surf/brutal-beach-six-fours-s1004.html
No spot name,Farinole,corse,https://www.surf-report.com/meteo-surf/meteo-surf/farinole-s1023.html
Capo Di Feno,Villanova,corse,https://www.surf-report.com/meteo-surf/meteo-surf/capo-di-feno-s1012.html
Les Crs,Villanova,corse,https://www.surf-report.com/meteo-surf/meteo-surf/les-crs-s1054.html
